1.	INTRODUCTION
6.2.6	Involvement in contravention. A person is "Knowingly Concerned" in a contravention if the person:
(a)	has aided, abetted, counselled or procured the contravention;
(b)	has induced, whether by threats or promises or otherwise, the contravention;
(c)	has in any way, by act or omission, directly or indirectly, been knowingly involved in or been party to, the contravention; or
(d)	has conspired with another or others to effect the contravention.

6.2.7	Enforcement assessment: Threshold Conditions cases. We may take enforcement action against an Authorised Person who no longer meets the Threshold Conditions. We view the Threshold Conditions as being fundamental requirements for a firm operating within the ADGM under a Financial Services Permission.  

6.2.8	Enforcement assessment: Recognition and Remote Recognition Requirements . We may take enforcement action against a Recognised Body or Remote Recognised Body that no longer satisfies the Recognition Requirements or Remote Recognition Requirements, as applicable. We view the Recognition Requirements, and Remote Recognition Requirements as being fundamental requirements for Recognised Bodies and Remote Bodies operating under a Recognition Order.  

6.2.9	Decision to investigate. We will assess on a case-by-case basis whether to carry out a formal investigation pursuant to section 205 of FSMR, having considered all the available information including those factors set out in section 6.4 below. 

6.2.10	Enforcement process. When taking enforcement action, we will generally adopt the following process:
(a)	Step 1 - Assessment of complaints and referrals (section 6.3); 
(b)	Step 2 - Commencement of an investigation (section ‎6.4);
(c)	Step 3 - Information gathering (section 6.5);
